Date ,series ,OPEN ,close ,HIGH ,LOW ,PREV. CLOSE ,CLOSE_TO_CLOSE,OC_SWING,HL_SWING,OH_SWING,ltp ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
22-Feb-24,EQ,159.55,162.1,163,156.6,158.65,3.45,2.55,6.4,5.5,162.25,160.24,167.8,49,"6,76,14,848","10,83,45,93,369.10","2,44,872"
21-Feb-24,EQ,162.3,158.65,167.8,157.6,161.05,-2.4,-3.65,10.2,4.1,158.7,162.6,167.8,49,"9,11,40,945","14,81,91,14,510.50","3,42,176"
20-Feb-24,EQ,159.7,161.05,163.8,158.7,157.5,3.55,1.35,5.1,3,161.55,160.95,163.8,49,"8,53,56,675","13,73,81,81,515.55","2,89,895"
19-Feb-24,EQ,157.45,157.5,160.45,155.6,156.7,0.8,0.05,4.85,3.1,157.6,158.08,160.45,49,"6,02,18,202","9,51,92,39,440.00","1,73,254"
16-Feb-24,EQ,156.9,156.7,160,155.35,154.85,1.85,-0.2,4.65,2.2,157,157.37,160,49,"6,12,09,337","9,63,25,16,340.25","2,20,755"
15-Feb-24,EQ,157,154.85,159.2,154,152.25,2.6,-2.15,5.2,0.8,155.5,156.3,159.2,49,"7,73,67,585","12,09,25,64,019.05","2,97,454"
14-Feb-24,EQ,152.95,152.25,153.75,150.1,154.75,-2.5,-0.7,3.65,3.55,152.3,152.46,158.8,49,"3,82,21,083","5,82,71,66,431.65","2,39,211"
13-Feb-24,EQ,154.35,154.75,157.9,149,153.8,0.95,0.4,8.9,7.8,154.9,153.86,158.8,49,"7,99,35,680","12,29,88,20,339.95","3,62,074"
12-Feb-24,EQ,151,153.8,158.8,149.5,149.45,4.35,2.8,9.3,4.5,153.55,154.9,158.8,49,"15,58,48,102","24,14,08,95,292.80","6,28,198"
09-Feb-24,EQ,146.9,149.45,151.4,142.25,144.1,5.35,2.55,9.15,5,149.1,148.02,151.4,47.55,"25,79,18,995","38,17,82,77,998.65","6,41,908"
08-Feb-24,EQ,142.5,144.1,147.5,139,140.4,3.7,1.6,8.5,1.9,142,144.07,147.5,47.55,"18,48,39,649","26,62,94,03,633.45","3,57,170"
07-Feb-24,EQ,141,140.4,142.9,139.65,139.95,0.45,-0.6,3.25,1.4,140.85,140.72,145.4,47.55,"7,50,83,259","10,56,60,59,322.75","1,50,273"
06-Feb-24,EQ,140.4,139.95,141.8,138.05,140.25,-0.3,-0.45,3.75,0.4,140,140.05,145.4,47.55,"4,67,82,951","6,55,20,46,798.20","1,26,005"
05-Feb-24,EQ,145,140.25,145.4,138.25,143.8,-3.55,-4.75,7.15,3.2,140.15,142.34,145.4,47.55,"5,41,89,688","7,71,31,02,059.45","1,64,200"
02-Feb-24,EQ,141.8,143.8,145,141.45,140.55,3.25,2,3.55,2.5,143.7,143.63,145,46.45,"7,86,66,454","11,29,88,72,871.45","1,88,193"
01-Feb-24,EQ,141,140.55,143.5,138.55,139.55,1,-0.45,4.95,2,140.3,140.78,143.5,46.45,"7,02,52,449","9,89,01,25,717.40","1,83,379"
31-Jan-24,EQ,140,139.55,142,138,137.2,2.35,-0.45,4,2.95,139.2,140.05,142,46.45,"8,98,33,027","12,58,14,58,866.35","2,26,655"
30-Jan-24,EQ,135.85,137.2,138.8,134.65,135.55,1.65,1.35,4.15,0.8,137.05,137.37,141.5,46.45,"5,76,12,020","7,91,41,70,908.10","2,07,698"
29-Jan-24,EQ,136.9,135.55,137.7,132.35,136.15,-0.6,-1.35,5.35,2.3,135.1,135.3,141.5,46.45,"5,58,71,017","7,55,91,91,303.00","2,29,672"
25-Jan-24,EQ,135.9,136.15,138.2,132.8,136.2,-0.05,0.25,5.4,5.45,135.4,135.31,141.5,44.35,"6,06,82,540","8,21,07,93,130.40","1,78,295"
24-Jan-24,EQ,131.45,136.2,136.9,129.8,130.1,6.1,4.75,7.1,1,135.2,133.67,141.5,44.35,"5,46,12,769","7,30,00,57,920.15","1,60,459"
23-Jan-24,EQ,136.3,130.1,137.3,127,133.1,-3,-6.2,10.3,1.55,130,134.37,141.5,44.35,"7,25,20,625","9,74,48,87,513.40","1,96,545"
20-Jan-24,EQ,135.4,133.1,136.95,132,135.05,-1.95,-2.3,4.95,5,134,135.04,141.5,44.35,"2,58,61,344","3,49,22,19,467.95","98,528"
19-Jan-24,EQ,130.5,135.05,135.5,128,129.45,5.6,4.55,7.5,1.75,135.1,132.41,141.5,44.35,"8,11,55,018","10,74,59,53,923.00","2,05,453"
18-Jan-24,EQ,128.05,129.45,129.8,121.6,127.4,2.05,1.4,8.2,0,129.15,125.57,141.5,44.35,"11,19,46,831","14,05,67,50,511.05","3,20,740"
17-Jan-24,EQ,132.4,127.4,132.4,126.75,133.55,-6.15,-5,5.65,0.3,128.5,128.27,141.5,44.35,"7,67,80,526","9,84,83,12,035.25","2,72,361"
16-Jan-24,EQ,135,133.55,135.3,131,133.4,0.15,-1.45,4.3,0.3,133.5,133.44,141.5,44.35,"4,70,43,428","6,27,74,02,911.55","1,62,111"
15-Jan-24,EQ,139.55,133.4,139.85,132.85,139.55,-6.15,-6.15,7,1.5,133.75,135.24,141.5,44.35,"5,35,70,266","7,24,46,10,818.90","2,42,915"
12-Jan-24,EQ,140,139.55,141.5,136.8,138.35,1.2,-0.45,4.7,3.7,139.2,139.33,141.5,44.35,"4,55,08,277","6,34,07,05,438.75","1,94,351"
11-Jan-24,EQ,135.3,138.35,139,135.05,134.65,3.7,3.05,3.95,1.9,137.9,137.36,139,44.35,"4,18,09,415","5,74,27,80,998.30","1,27,478"
10-Jan-24,EQ,134.25,134.65,136.15,132.25,134.3,0.35,0.4,3.9,1.8,134.55,134.14,136.15,44.35,"2,99,17,881","4,01,30,82,518.60","87,590"
09-Jan-24,EQ,133.2,134.3,135,132.6,132.85,1.45,1.1,2.4,0,133.85,134.13,135,44.35,"3,38,03,263","4,53,40,16,578.15","1,30,223"
08-Jan-24,EQ,133.65,132.85,133.65,130,133.3,-0.45,-0.8,3.65,3.45,132.1,131.62,134.35,44.35,"3,89,12,423","5,12,15,98,470.95","1,39,247"
05-Jan-24,EQ,130.9,133.3,134.35,128.95,129.75,3.55,2.4,5.4,2.5,133.5,131.64,134.35,44.35,"5,56,08,923","7,32,02,56,796.40","1,97,797"
04-Jan-24,EQ,128.4,129.75,130.9,126.45,127.55,2.2,1.35,4.45,1.45,130.6,128.74,131.75,44.35,"4,52,85,624","5,82,99,74,049.85","1,38,982"
03-Jan-24,EQ,128.8,127.55,130.25,127.1,128.7,-1.15,-1.25,3.15,2.45,127.75,128.86,131.75,44.35,"3,91,01,172","5,03,86,46,149.85","1,15,403"
02-Jan-24,EQ,127,128.7,129.45,125.5,124.5,4.2,1.7,3.95,1.15,129.2,127.69,131.75,44.35,"6,93,95,959","8,86,11,53,036.60","1,89,554"
01-Jan-24,EQ,124.45,124.5,125.6,122.85,123.7,0.8,0.05,2.75,1.55,124.25,124.77,131.75,44.35,"2,42,28,685","3,02,29,71,896.20","1,08,031"
29-Dec-23,EQ,124,123.7,125.55,123.25,123.2,0.5,-0.3,2.3,0.6,123.7,124.13,131.75,44.35,"2,75,12,604","3,41,51,94,738.70","1,33,273"
28-Dec-23,EQ,124.9,123.2,125.5,120.6,127.05,-3.85,-1.7,4.9,1.9,123.2,123.19,131.75,44.35,"7,28,65,479","8,97,61,00,147.65","2,10,148"
27-Dec-23,EQ,125.7,127.05,127.6,125.55,125,2.05,1.35,2.05,0.2,126.85,126.64,131.75,44.35,"2,17,57,560","2,75,54,01,886.25","77,925"
26-Dec-23,EQ,128.5,125,128.7,124.3,128.5,-3.5,-3.5,4.4,0.45,124.5,126.3,131.75,44.35,"2,54,99,782","3,22,06,60,732.75","1,11,094"
22-Dec-23,EQ,130.55,128.5,131,125.3,127.35,1.15,-2.05,5.7,6.55,127.9,128.74,131.75,44.35,"6,31,13,800","8,12,51,01,537.65","1,87,775"
21-Dec-23,EQ,122.15,127.35,128.7,120.2,124.75,2.6,5.2,8.5,0.65,128.2,125.12,131.75,44.35,"5,23,26,124","6,54,71,04,160.25","1,98,566"
20-Dec-23,EQ,130.35,124.75,131,123.15,130.25,-5.5,-5.6,7.85,2.75,124.7,127.12,131.75,44.35,"4,90,06,056","6,22,98,31,025.45","1,78,995"
19-Dec-23,EQ,129,130.25,131.75,127.4,128.55,1.7,1.25,4.35,5.8,130.05,129.75,131.75,44.35,"6,41,17,314","8,31,93,78,944.85","1,88,926"
18-Dec-23,EQ,123.4,128.55,129.2,121.55,123.6,4.95,5.15,7.65,0.5,129,126.86,129.2,44.35,"8,95,53,155","11,36,11,46,553.40","2,94,353"
15-Dec-23,EQ,124.5,123.6,125,122.4,124.15,-0.55,-0.9,2.6,3.95,122.7,123.7,126.35,44.35,"3,95,42,770","4,89,14,30,431.80","2,42,310"
14-Dec-23,EQ,121,124.15,124.95,120.5,120,4.15,3.15,4.45,3.6,124.2,123.6,126.35,44.35,"7,41,78,495","9,16,80,96,218.85","2,26,862"
13-Dec-23,EQ,116.9,120,120.5,116.15,116.75,3.25,3.1,4.35,0.3,119.8,119.19,126.35,44.35,"4,80,92,329","5,73,19,00,208.15","1,15,252"
12-Dec-23,EQ,119,116.75,119.3,114.15,118.45,-1.7,-2.25,5.15,0.55,116.8,117.1,126.35,44.35,"4,08,00,538","4,77,77,33,821.00","1,39,070"
11-Dec-23,EQ,119.95,118.45,120.5,117.55,119.95,-1.5,-1.5,2.95,0.9,118.2,119.16,126.35,44.35,"3,23,72,287","3,85,75,28,093.20","1,15,976"
08-Dec-23,EQ,123,119.95,123.9,119.3,121.7,-1.75,-3.05,4.6,2.6,120.15,121.33,126.35,44.35,"4,42,13,196","5,36,43,09,593.70","1,32,835"
07-Dec-23,EQ,119.6,121.7,122.2,118.4,118.9,2.8,2.1,3.8,2.55,122,120.93,126.35,44.35,"5,24,83,562","6,34,70,93,587.45","1,44,827"
06-Dec-23,EQ,117.15,118.9,119.7,116.6,116.75,2.15,1.75,3.1,0.35,119.15,117.8,126.35,44.35,"4,81,71,753","5,67,45,26,366.25","1,05,148"
05-Dec-23,EQ,117.9,116.75,118.25,116.25,117.4,-0.65,-1.15,2,0.25,116.75,117.07,126.35,44.35,"5,74,83,305","6,72,98,28,880.10","1,43,348"
04-Dec-23,EQ,118.75,117.4,119,116.25,116.3,1.1,-1.35,2.75,0.35,117.7,117.08,126.35,44.35,"6,60,57,180","7,73,42,75,961.95","1,59,886"
01-Dec-23,EQ,118,116.3,118.35,115.1,118.55,-2.25,-1.7,3.25,1.9,116.25,116.63,126.35,44.35,"5,72,61,076","6,67,80,92,819.70","1,56,900"
30-Nov-23,EQ,118.8,118.55,120.7,116.15,116.6,1.95,-0.25,4.55,2.2,117.8,118.44,126.35,44.35,"22,52,08,168","26,67,32,88,047.30","3,24,255"
29-Nov-23,EQ,117,116.6,119.2,114,113.8,2.8,-0.4,5.2,2,117.7,117.13,126.35,44.35,"11,52,74,058","13,50,21,17,745.75","3,20,798"
28-Nov-23,EQ,114.9,113.8,116.9,113.5,113.25,0.55,-1.1,3.4,1.85,113.8,114.78,126.35,44.35,"6,19,63,724","7,11,21,14,151.75","1,69,089"
24-Nov-23,EQ,114.15,113.25,116,112.9,112.95,0.3,-0.9,3.1,2.15,113.4,114.16,126.35,44.35,"4,99,80,086","5,70,54,85,942.05","1,54,932"
23-Nov-23,EQ,113.6,112.95,115.75,112.5,115.3,-2.35,-0.65,3.25,1.8,112.8,113.73,126.35,44.35,"5,63,29,090","6,40,61,05,817.60","1,57,065"
22-Nov-23,EQ,116,115.3,117.8,114.35,116.5,-1.2,-0.7,3.45,0.45,115.45,115.71,126.35,44.35,"5,27,99,865","6,10,93,99,290.05","1,31,769"
21-Nov-23,EQ,118.55,116.5,119,116.05,118.15,-1.65,-2.05,2.95,0.55,116.4,117.26,126.35,44.35,"4,51,93,553","5,29,91,82,461.50","1,46,971"
20-Nov-23,EQ,122.85,118.15,123.4,117.35,122.2,-4.05,-4.7,6.05,3,118.45,119.46,126.35,44.35,"5,27,84,478","6,30,54,67,380.80","1,66,896"
17-Nov-23,EQ,122,122.2,125,121.5,121.85,0.35,0.2,3.5,1.65,122.7,123.22,126.35,44.35,"4,38,82,213","5,40,71,11,366.95","1,36,049"
16-Nov-23,EQ,120.9,121.85,122.55,120.7,120.25,1.6,0.95,1.85,1.9,122,121.86,126.35,44.35,"3,68,95,083","4,49,58,91,657.05","1,09,544"
15-Nov-23,EQ,123.3,120.25,125.2,119.75,122.2,-1.95,-3.05,5.45,0.45,120.9,122.48,126.35,44.35,"6,00,88,818","7,35,94,89,021.95","2,16,876"
13-Nov-23,EQ,122.65,122.2,123.1,121.5,123.25,-1.05,-0.45,1.6,0.7,122.25,122.21,126.35,44.35,"2,83,48,143","3,46,43,99,570.10","1,53,866"
12-Nov-23,EQ,123.25,123.25,123.95,122,121.3,1.95,0,1.95,1.3,123.25,123.22,126.35,44.35,"1,05,34,365","1,29,79,94,614.40","68,159"
10-Nov-23,EQ,122,121.3,123.3,120.7,121.85,-0.55,-0.7,2.6,0.3,121.45,121.61,126.35,44.35,"4,33,88,163","5,27,63,36,879.95","1,23,196"
09-Nov-23,EQ,125.25,121.85,125.55,121.35,125.15,-3.3,-3.4,4.2,3.7,122,123.31,126.35,44.35,"5,03,07,832","6,20,36,68,345.25","1,95,778"
08-Nov-23,EQ,122,125.15,125.7,121.3,121.3,3.85,3.15,4.4,2.8,125.15,124.04,126.35,44.35,"7,50,41,688","9,30,79,88,630.35","2,03,979"
07-Nov-23,EQ,123.55,121.3,126.35,120.5,123.3,-2,-2.25,5.85,4.3,122,123.16,126.35,44.35,"12,08,86,007","14,88,81,39,202.70","2,89,292"
06-Nov-23,EQ,119.6,123.3,123.9,118.25,116.5,6.8,3.7,5.65,11.1,123.45,120.87,123.9,44.35,"18,62,88,904","22,51,59,63,136.35","5,05,091"
03-Nov-23,EQ,108.8,116.5,119.9,108.7,107.55,8.95,7.7,11.2,3,117.9,114.09,119.9,44.35,"23,88,33,377","27,24,89,41,076.35","3,99,350"
02-Nov-23,EQ,105,107.55,108,104.9,103.7,3.85,2.55,3.1,1.55,107.95,106.53,115.1,44.35,"4,70,86,204","5,01,61,87,002.65","1,12,689"
01-Nov-23,EQ,105.6,103.7,107.15,103.25,105.1,-1.4,-1.9,3.9,0.3,104,105.18,115.1,44.35,"4,79,11,258","5,03,95,41,539.75","1,08,637"
31-Oct-23,EQ,107.85,105.1,108.15,104.25,107.7,-2.6,-2.75,3.9,2.4,104.75,106,115.1,44.35,"4,93,82,539","5,23,47,09,226.80","1,09,571"
30-Oct-23,EQ,106.2,107.7,108.6,105.7,105.65,2.05,1.5,2.9,1.9,107.5,107.19,115.1,44.35,"4,82,82,252","5,17,52,67,814.70","1,10,651"
27-Oct-23,EQ,107.35,105.65,109.25,105.05,106.45,-0.8,-1.7,4.2,0.5,105.45,106.95,115.1,44.35,"4,37,38,547","4,67,78,53,360.55","1,41,164"
26-Oct-23,EQ,107.5,106.45,108,101.25,108.25,-1.8,-1.05,6.75,3.85,106.35,104.19,115.1,44.35,"10,86,05,538","11,31,52,86,908.10","2,76,322"
25-Oct-23,EQ,105.65,108.25,109.5,105.55,108.9,-0.65,2.6,3.95,0.1,108.45,107.55,115.1,44.35,"5,96,85,089","6,41,92,42,795.60","1,64,172"
23-Oct-23,EQ,113.8,108.9,113.9,106.8,113.35,-4.45,-4.9,7.1,0.5,109.25,110.79,115.1,44.35,"7,09,44,550","7,85,98,38,173.70","1,36,203"
20-Oct-23,EQ,114,113.35,114.5,112.15,111.65,1.7,-0.65,2.35,1.15,113.7,112.96,115.1,44.35,"6,44,27,436","7,27,79,89,527.10","1,83,110"
19-Oct-23,EQ,112,111.65,113.15,110.65,113.2,-1.55,-0.35,2.5,0.6,111.4,112.25,115.1,44.35,"4,35,17,012","4,88,49,41,891.10","1,36,297"
18-Oct-23,EQ,114.5,113.2,115.1,109.5,113.85,-0.65,-1.3,5.6,1.7,112.4,112.13,115.1,44.35,"10,05,53,806","11,27,51,49,423.15","2,08,357"
17-Oct-23,EQ,112.5,113.85,114.2,111.5,111.5,2.35,1.35,2.7,0.85,113.6,112.96,114.2,44.35,"5,53,51,894","6,25,24,84,358.55","1,26,051"
16-Oct-23,EQ,111.9,111.5,112.75,110.85,111,0.5,-0.4,1.9,1.95,111.5,111.74,113.25,44.35,"4,74,55,521","5,30,27,76,089.15","1,30,337"
13-Oct-23,EQ,109.85,111,111.8,109.1,109.85,1.15,1.15,2.7,3.05,111.2,110.95,113.25,44.35,"5,57,86,063","6,18,95,79,189.05","1,75,996"
12-Oct-23,EQ,110.2,109.85,113.25,109.5,109,0.85,-0.35,3.75,3,109.95,111.52,113.25,44.35,"11,77,10,894","13,12,74,89,977.15","3,04,193"
11-Oct-23,EQ,106.8,109,109.8,106.55,106.05,2.95,2.2,3.25,3.05,109.7,108.4,109.8,44.35,"9,38,38,782","10,17,19,34,058.95","2,27,474"
10-Oct-23,EQ,104.9,106.05,107.95,104.65,103.9,2.15,1.15,3.3,1.45,105.9,106.34,107.95,44.35,"6,77,12,329","7,20,06,28,462.80","1,69,601"
09-Oct-23,EQ,103.8,103.9,105.25,101,104.45,-0.55,0.1,4.25,0.8,103.7,103.51,107.7,44.35,"5,38,11,658","5,57,01,74,181.25","1,52,774"
06-Oct-23,EQ,106.4,104.45,107.2,104,105.4,-0.95,-1.95,3.2,5.1,104.65,105.56,107.7,44.35,"6,50,41,435","6,86,57,28,950.90","1,50,559"
05-Oct-23,EQ,102.6,105.4,107.7,102.35,100.75,4.65,2.8,5.35,0,105.85,105.02,107.7,44.35,"14,00,96,809","14,71,25,61,171.40","2,94,089"
04-Oct-23,EQ,104.4,100.75,104.4,100.35,105.3,-4.55,-3.65,4.05,4.9,101.25,101.89,105.9,44.35,"6,87,27,969","7,00,25,05,243.10","1,96,898"
03-Oct-23,EQ,101,105.3,105.9,100,101.5,3.8,4.3,5.9,2.7,105.7,103.84,105.9,44.35,"8,29,83,688","8,61,71,82,237.70","1,68,882"
29-Sep-23,EQ,100.05,101.5,102.75,99.6,99.95,1.55,1.45,3.15,0.25,101.5,101.48,105,44.35,"4,95,24,816","5,02,59,71,430.45","1,12,785"
28-Sep-23,EQ,100.35,99.95,100.6,99.3,100.1,-0.15,-0.4,1.3,1.3,100,99.85,105,44.35,"2,58,85,383","2,58,46,31,782.15","72,762"
27-Sep-23,EQ,99.9,100.1,101.2,98.5,99.9,0.2,0.2,2.7,1.8,99.85,99.75,105,44.35,"3,48,94,254","3,48,07,56,004.00","77,986"
26-Sep-23,EQ,98.6,99.9,100.4,97.9,98.45,1.45,1.3,2.5,0.2,100,99.66,105,44.35,"3,68,22,528","3,66,98,44,612.10","81,138"
25-Sep-23,EQ,100.3,98.45,100.5,97.75,99.9,-1.45,-1.85,2.75,1.9,98.6,98.78,105,44.35,"3,44,10,972","3,39,91,66,117.45","83,641"
22-Sep-23,EQ,99.5,99.9,101.4,98.7,99.15,0.75,0.4,2.7,0.95,99.8,99.76,105,44.35,"3,94,92,725","3,93,98,74,443.25","89,218"
21-Sep-23,EQ,100,99.15,100.95,98.25,100,-0.85,-0.85,2.7,3.6,99.8,99.5,105,44.35,"4,05,91,612","4,03,89,89,509.65","1,11,529"
20-Sep-23,EQ,101.3,100,104.9,99.3,102.15,-2.15,-1.3,5.6,1.4,100.15,100.97,105,44.35,"10,41,15,507","10,51,28,27,408.25","1,68,842"
18-Sep-23,EQ,103.6,102.15,105,101.65,102.95,-0.8,-1.45,3.35,3.95,102.05,103.67,105,44.35,"6,94,76,642","7,20,29,19,192.90","1,36,780"
15-Sep-23,EQ,100.5,102.95,104.45,100.35,99.45,3.5,2.45,4.1,1.45,103,102.68,104.45,44.35,"14,88,53,172","15,28,41,16,660.50","2,40,398"
14-Sep-23,EQ,98.65,99.45,100.1,98.2,97.9,1.55,0.8,1.9,2,99.5,99.27,102.85,44.35,"4,52,26,055","4,48,98,08,370.35","92,080"
13-Sep-23,EQ,98.75,97.9,100.75,97,98.75,-0.85,-0.85,3.75,0.1,97.95,98.58,102.85,44.35,"7,16,61,116","7,06,43,74,863.65","1,25,359"
12-Sep-23,EQ,102.4,98.75,102.5,96.5,101.35,-2.6,-3.65,6,2.55,98.75,99.34,102.85,44.35,"9,09,11,794","9,03,09,86,960.85","1,96,958"
11-Sep-23,EQ,100,101.35,102.55,99.2,99.6,1.75,1.35,3.35,0.35,101.4,101.18,102.85,44.35,"8,38,50,675","8,48,39,91,894.70","1,62,921"
08-Sep-23,EQ,100.75,99.6,101.1,99,100.05,-0.45,-1.15,2.1,2.95,99.25,99.87,102.85,44.35,"6,34,82,366","6,33,99,53,319.70","1,30,168"
07-Sep-23,EQ,98.65,100.05,101.6,98.2,98.2,1.85,1.4,3.4,0.45,99.9,100.23,102.85,44.35,"11,12,22,776","11,14,73,73,589.80","2,27,593"
06-Sep-23,EQ,98.4,98.2,98.85,97.65,98.2,0,-0.2,1.2,1.15,98,98.22,102.85,44.35,"2,83,29,667","2,78,24,29,349.50","92,660"
05-Sep-23,EQ,98.15,98.2,99.3,97.05,98.05,0.15,0.05,2.25,1.1,98.3,98.17,102.85,44.35,"5,11,33,944","5,01,98,88,595.05","1,02,063"
04-Sep-23,EQ,97.5,98.05,98.6,97.3,97.2,0.85,0.55,1.3,0.05,98.05,98.03,102.85,44.35,"3,74,47,917","3,67,10,48,504.50","1,00,072"
01-Sep-23,EQ,98.3,97.2,98.35,96.85,97.6,-0.4,-1.1,1.5,0.75,97.2,97.34,102.85,44.35,"4,75,61,928","4,62,97,63,368.00","1,73,305"
31-Aug-23,EQ,100.05,97.6,100.8,96.7,99.8,-2.2,-2.45,4.1,1,98.6,99.13,102.85,44.35,"11,30,63,640","11,20,85,15,441.05","2,15,488"
30-Aug-23,EQ,99.5,99.8,100.5,97.2,94.7,5.1,0.3,3.3,2.25,99.7,99.07,102.85,44.35,"25,01,11,714","24,77,96,74,439.50","4,42,887"
29-Aug-23,EQ,92.75,94.7,95,92.6,92.35,2.35,1.95,2.4,0.1,94.6,94.14,102.85,44.35,"8,67,08,316","8,16,30,85,797.95","1,86,335"
28-Aug-23,EQ,96,92.35,96.1,91.75,91,1.35,-3.65,4.35,0,92.35,92.93,102.85,44.35,"14,11,18,441","13,11,38,59,418.30","4,14,969"
25-Aug-23,EQ,93.35,91,93.35,90.05,93.8,-2.8,-2.35,3.3,0,92.05,91.19,102.85,44.35,"6,50,76,321","5,93,42,57,006.65","1,52,123"
24-Aug-23,EQ,95.75,93.8,95.75,93.2,94.3,-0.5,-1.95,2.55,2.05,93.65,94.11,102.85,44.35,"4,75,97,101","4,47,94,79,669.05","1,02,141"
23-Aug-23,EQ,92.95,94.3,95,92.05,91.9,2.4,1.35,2.95,4,94.85,93.38,102.85,44.35,"6,47,68,237","6,04,80,92,845.15","1,60,760"
22-Aug-23,EQ,90.3,91.9,94.3,90.1,89.75,2.15,1.6,4.2,0,92,92.94,102.85,44.35,"10,44,09,241","9,70,42,38,035.20","1,94,450"
